customer_id,age,monthly_charges,total_charges,tenure_months,data_usage_gb,call_minutes,sms_count,customer_service_calls,payment_delay_days
TEL200001,56,2395.19,81071.94,55,41.41,2709,775,7,33
TEL200002,69,1896.16,138058.49,45,288.97,4646,936,2,28
TEL200003,46,1474.01,52605.55,8,165.31,889,389,4,12
TEL200004,32,1605.96,52696.03,53,289.78,3668,324,2,28
TEL200005,60,1164.08,110887.69,55,130.32,3967,939,9,38
TEL200006,25,768.78,68380.47,32,94.23,645,888,2,23
TEL200007,38,1017.74,34466.12,51,152.34,1954,831,2,25
TEL200008,56,1942.05,68413.49,44,132.41,330,156,6,16
TEL200009,36,232.11,21987.7,82,32.59,473,667,6,6
TEL200010,40,465.97,27281.66,70,192.61,4415,650,6,12
TEL200011,28,304.81,75256.8,18,65.6,4299,632,9,4
TEL200012,28,292.68,63419.89,83,186.26,1800,576,7,25
TEL200013,41,2166.56,137312.04,22,195.41,4807,618,4,2
TEL200014,53,1817.41,54996.69,37,46.46,2017,658,4,6
TEL200015,57,1289.6,87507.66,56,19.34,4138,136,3,38
TEL200016,41,424.02,95207.38,59,234.45,4228,922,6,0
TEL200017,20,1329.72,2951.07,3,138.48,2996,673,9,16
TEL200018,39,1287.99,99867.07,28,18.39,1499,427,3,42
TEL200019,19,597.36,27527.36,74,298.47,2381,451,1,24
TEL200020,41,1196.86,144199.48,35,18.28,2270,611,3,2
TEL200021,61,1115.56,23150.75,61,208.82,3839,849,7,14
TEL200022,47,1615.46,62778.99,54,295.12,2860,910,8,28
TEL200023,55,1659.72,13717.1,63,72.51,4778,818,2,42
TEL200024,19,303.2,149534.26,79,43.53,1581,140,6,31
TEL200025,38,1060.61,75827.06,7,37.29,4932,82,8,25
TEL200026,50,1638.48,89712.37,76,91.68,3040,176,3,15
TEL200027,29,1356.21,10994.4,49,31.21,4543,197,9,24
TEL200028,39,2168.93,112744.11,31,207.96,1193,623,2,27
TEL200029,61,1714.0,32275.93,58,19.63,983,567,4,8
TEL200030,42,573.75,134810.09,61,153.32,1510,971,0,0
TEL200031,66,361.31,31565.81,24,299.01,2773,690,2,28
TEL200032,44,1676.56,29412.47,20,244.38,2562,420,7,21
TEL200033,59,259.98,6445.9,37,184.95,335,400,7,15
TEL200034,45,1546.28,71337.97,4,92.57,314,697,3,40
TEL200035,33,2361.53,85161.33,20,187.54,2417,470,1,43
TEL200036,32,1522.59,10790.59,60,158.59,3497,217,7,40
TEL200037,64,1091.79,116553.61,24,128.4,4966,924,7,6
TEL200038,68,1678.56,68540.04,50,40.08,1812,928,9,13
TEL200039,61,1252.98,79134.15,49,266.09,3098,827,3,28
TEL200040,69,1453.92,66673.65,51,135.49,2431,986,2,18
TEL200041,20,2364.37,60713.7,36,59.19,2319,728,1,18
TEL200042,54,1087.04,84386.41,66,110.96,90,631,8,1
TEL200043,68,2409.74,24130.8,79,124.82,117,950,0,40
TEL200044,24,2281.31,28107.29,34,248.43,1037,905,6,44
TEL200045,38,649.32,129406.06,36,220.35,4058,174,4,14
TEL200046,26,358.53,141971.2,6,231.02,3248,22,7,2
TEL200047,56,430.79,56623.09,39,4.3,4840,724,3,10
TEL200048,35,240.91,41340.96,42,125.43,2574,916,6,29
TEL200049,21,416.22,96955.93,58,144.92,1135,234,4,39
TEL200050,42,1769.92,61901.39,12,6.74,2529,12,4,17
TEL200051,31,362.73,4782.57,3,78.68,1743,100,8,1
TEL200052,67,932.64,24266.74,18,228.33,2365,928,8,31
TEL200053,26,2142.21,107679.86,40,42.0,828,535,8,7
TEL200054,43,252.53,99179.67,21,161.06,4639,875,5,21
TEL200055,19,2072.28,5037.3,15,65.35,1635,522,5,5
TEL200056,37,847.27,34073.85,26,4.62,1542,784,4,11
TEL200057,45,470.78,35430.14,8,73.12,710,451,8,39
TEL200058,64,1801.5,101112.02,42,292.79,1398,430,9,35
TEL200059,24,1645.57,3936.87,44,240.66,1349,792,7,14
TEL200060,61,2217.19,16512.18,14,287.91,3990,605,6,27
TEL200061,25,1889.66,120187.5,78,146.87,2036,712,6,44
TEL200062,64,2047.01,27603.15,2,33.81,2094,532,5,17
TEL200063,52,847.68,98259.17,37,164.84,3566,851,4,1
TEL200064,31,607.11,36489.23,69,136.86,1108,978,3,12
TEL200065,34,1925.41,15816.77,38,253.46,1026,722,2,44
TEL200066,53,2054.72,37232.66,41,30.33,4627,651,2,14
TEL200067,67,2477.16,108617.77,62,146.98,777,292,5,19
TEL200068,57,1148.02,128498.77,60,45.86,2577,809,3,28
TEL200069,21,1054.64,124702.76,14,98.08,3186,912,5,41
TEL200070,19,1984.75,60180.35,2,221.47,392,100,2,28
TEL200071,23,982.85,100544.69,70,143.33,1497,501,3,2
TEL200072,59,2339.74,31542.66,17,113.39,2429,303,8,18
TEL200073,21,2173.35,44679.01,28,118.95,3709,870,4,2
TEL200074,46,1185.69,134554.04,66,138.37,576,539,6,13
TEL200075,35,1926.0,2937.29,35,235.72,1946,552,9,39
TEL200076,43,1934.45,13740.77,5,267.73,4804,354,1,3
TEL200077,61,436.18,31975.05,65,286.65,2123,302,4,10
TEL200078,51,2274.87,4953.3,40,236.28,4965,495,8,30
TEL200079,27,1361.08,28033.88,76,95.31,455,657,2,42
TEL200080,53,2099.85,87873.19,56,206.75,1623,767,8,31
TEL200081,31,935.11,63792.26,36,131.84,4650,973,5,26
TEL200082,48,2258.7,134008.08,45,77.15,3790,226,3,29
TEL200083,65,1094.16,122799.09,23,252.42,4324,235,6,42
TEL200084,32,223.93,51930.79,47,12.49,4277,872,7,1
