age,balance,transactions_per_month,credit_score,tenure_years,complaints,churn
58,6539,55,338,12,6,1
48,185423,13,572,11,0,0
34,193339,23,530,1,1,0
62,180426,30,385,1,5,1
27,127063,17,773,0,0,0
40,134629,62,425,14,6,0
58,39360,13,836,4,6,0
38,134272,59,444,3,3,0
42,179047,19,824,10,4,0
30,22357,49,511,9,0,0
30,120121,12,324,14,5,0
43,78505,61,879,1,0,0
55,3869,19,693,2,2,0
59,193207,76,366,6,4,1
43,51108,9,532,6,5,1
22,113296,71,408,11,7,0
41,95179,28,445,3,5,0
21,91272,78,410,4,1,0
43,39467,52,527,4,3,0
63,24328,16,410,5,1,1
49,92412,69,769,13,5,0
57,136059,12,333,8,4,1
21,59871,25,668,1,0,0
40,154471,52,894,4,7,0
52,129391,53,853,11,0,0
31,178286,23,724,2,4,0
41,87416,16,817,3,5,0
63,71271,57,581,9,6,0
44,45064,39,619,5,0,0
68,108450,53,742,11,6,0
46,172890,42,614,7,0,0
61,177597,58,676,0,0,0
47,20830,39,588,9,7,0
35,149501,14,736,13,3,0
34,138965,5,576,7,3,0
66,117381,35,881,10,2,0
63,48333,75,802,13,1,0
22,135508,18,815,6,4,0
56,77213,76,649,0,4,0
26,137967,9,745,1,4,0
40,151810,74,649,2,2,0
28,31746,58,436,0,3,0
58,50377,17,542,13,5,1
37,180476,7,842,8,6,0
23,55045,46,339,7,7,0
44,98888,13,528,1,6,0
33,171862,40,847,12,5,0
69,108455,42,522,8,7,1
28,137672,9,305,6,2,0
45,94179,50,621,8,5,0
21,172836,27,767,5,4,0
39,46714,66,374,5,1,0
47,188907,5,303,10,0,0
66,103946,29,417,13,6,1
26,110616,37,803,3,3,0
63,106983,38,873,9,3,0
27,188563,8,740,9,2,0
66,125123,65,493,12,7,1
54,150661,17,691,12,3,0
33,44484,71,325,1,4,0
36,83989,45,734,6,6,0
55,37212,4,472,4,5,1
69,44525,36,599,10,4,0
59,179274,70,625,5,2,0
23,164707,31,709,1,4,0
21,64208,19,417,4,5,0
25,34828,61,524,9,1,0
61,150783,54,831,3,2,0
23,4420,39,412,8,1,0
48,97752,74,439,5,0,0
37,132373,19,858,1,1,0
45,177308,39,300,0,0,0
63,116294,67,389,4,0,0
53,198307,45,619,8,1,0
29,186312,13,849,5,2,0
55,125019,58,438,9,7,0
33,66726,20,810,11,5,0
50,142564,72,558,6,4,0
67,116668,61,309,4,4,1
34,7102,39,560,9,5,0
27,182408,1,471,5,6,1
33,119015,3,312,4,6,1
42,27641,77,467,10,0,0
59,166656,62,895,8,0,0
40,164817,63,620,14,2,0
35,155165,25,618,5,3,0
64,198177,56,628,10,1,0
37,104746,33,849,7,0,0
66,183957,38,718,1,4,0
43,37631,6,394,11,2,0
45,73991,58,880,12,1,0
44,5014,44,617,8,2,0
64,12093,45,535,4,1,1
60,19070,32,633,6,1,0
48,36777,45,675,9,5,0
34,57958,61,758,12,0,0
64,83074,47,436,0,7,1
20,11729,21,887,9,2,0
44,177089,75,846,4,7,0
26,198392,36,812,11,2,0
28,159823,19,595,13,5,0
43,106864,20,619,9,4,0
20,131858,57,871,13,7,0
63,106510,18,648,1,4,0
27,55748,47,528,11,6,0
43,6801,49,569,5,0,0
30,151262,14,590,10,0,0
36,181761,15,464,0,3,0
27,183065,31,304,2,5,0
54,30592,1,678,4,4,0
54,11647,54,377,3,1,0
52,140788,3,709,2,2,0
24,111627,16,873,9,0,0
61,71316,57,431,12,7,1
58,3368,75,341,4,2,1
60,78575,12,388,10,2,0
47,7655,74,701,7,3,0
26,71031,16,595,10,4,0
28,88922,72,594,3,0,0
27,187838,76,825,0,2,0
31,125046,24,721,10,0,0
